{('sl', 'es'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/es-sl.txt.zip',
('lv', 'hu'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/hu-lv.txt.zip',
('Latvian', 'Portuguese'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/lv-pt.txt.zip',
('lt', 'sl'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/lt-sl.txt.zip',
('Hungarian', 'Romanian'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/hu-ro.txt.zip',
('fi', 'nl'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/fi-nl.txt.zip',
('Swedish', 'Slovak'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/sk-sv.txt.zip',
('sk', 'es'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/es-sk.txt.zip',
('Portuguese', 'Romanian'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/pt-ro.txt.zip',
('ro', 'pl'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/pl-ro.txt.zip',
('nl', 'fr'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/fr-nl.txt.zip',
('French', 'Romanian'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/fr-ro.txt.zip',
('Estonian', 'Czech'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/cs-et.txt.zip',
('Czech', 'Polish'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/cs-pl.txt.zip',
('pl', 'hu'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/hu-pl.txt.zip',
('Portuguese', 'Slovenian'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/pt-sl.txt.zip',
('Danish', 'Spanish'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/da-es.txt.zip',
('Estonian', 'Finnish'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/et-fi.txt.zip',
('hu', 'pl'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/hu-pl.txt.zip',
('Hungarian', 'Italian'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/hu-it.txt.zip',
('en', 'es'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/en-es.txt.zip',
('Bulgarian', 'Slovak'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/bg-sk.txt.zip',
('Czech', 'Hungarian'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/cs-hu.txt.zip',
('en', 'sk'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/en-sk.txt.zip',
('fr', 'sk'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/fr-sk.txt.zip',
('French', 'Dutch'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/fr-nl.txt.zip',
('de', 'pt'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/de-pt.txt.zip',
('sl', 'it'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/it-sl.txt.zip',
('it', 'el'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/el-it.txt.zip',
('sl', 'sv'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/sl-sv.txt.zip',
('sv', 'it'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/it-sv.txt.zip',
('lv', 'sv'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/lv-sv.txt.zip',
('da', 'es'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/da-es.txt.zip',
('sv', 'hu'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/hu-sv.txt.zip',
('pt', 'lv'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/lv-pt.txt.zip',
('sv', 'lv'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/lv-sv.txt.zip',
('German', 'Portuguese'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/de-pt.txt.zip',
('el', 'pt'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/el-pt.txt.zip',
('Dutch', 'Danish'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/da-nl.txt.zip',
('fi', 'fr'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/fi-fr.txt.zip',
('Polish', 'French'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/fr-pl.txt.zip',
('Danish', 'Swedish'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/da-sv.txt.zip',
('es', 'lt'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/es-lt.txt.zip',
('de', 'it'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/de-it.txt.zip',
('es', 'ro'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/es-ro.txt.zip',
('Swedish', 'Latvian'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/lv-sv.txt.zip',
('Slovak', 'Polish'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/pl-sk.txt.zip',
('Czech', 'Spanish'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/cs-es.txt.zip',
('hu', 'en'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/en-hu.txt.zip',
('Finnish', 'Swedish'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/fi-sv.txt.zip',
('cs', 'da'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/cs-da.txt.zip',
('lv', 'sk'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/lv-sk.txt.zip',
('et', 'el'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/el-et.txt.zip',
('pl', 'es'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/es-pl.txt.zip',
('Finnish', 'Greek'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/el-fi.txt.zip',
('French', 'Bulgarian'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/bg-fr.txt.zip',
('es', 'it'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/es-it.txt.zip',
('Portuguese', 'Bulgarian'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/bg-pt.txt.zip',
('et', 'en'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/en-et.txt.zip',
('el', 'et'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/el-et.txt.zip',
('et', 'lt'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/et-lt.txt.zip',
('en', 'nl'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/en-nl.txt.zip',
('sv', 'de'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/de-sv.txt.zip',
('es', 'de'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/de-es.txt.zip',
('Greek', 'Slovenian'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/el-sl.txt.zip',
('it', 'pl'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/it-pl.txt.zip',
('English', 'Finnish'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/en-fi.txt.zip',
('Danish', 'Bulgarian'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/bg-da.txt.zip',
('bg', 'fr'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/bg-fr.txt.zip',
('it', 'cs'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/cs-it.txt.zip',
('pl', 'fr'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/fr-pl.txt.zip',
('nl', 'sk'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/nl-sk.txt.zip',
('pt', 'en'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/en-pt.txt.zip',
('fi', 'sv'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/fi-sv.txt.zip',
('Italian', 'Dutch'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/it-nl.txt.zip',
('bg', 'lv'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/bg-lv.txt.zip',
('da', 'sk'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/da-sk.txt.zip',
('de', 'sv'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/de-sv.txt.zip',
('pl', 'el'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/el-pl.txt.zip',
('Dutch', 'Estonian'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/et-nl.txt.zip',
('it', 'sv'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/it-sv.txt.zip',
('Bulgarian', 'Swedish'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/bg-sv.txt.zip',
('ro', 'cs'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/cs-ro.txt.zip',
('Romanian', 'Czech'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/cs-ro.txt.zip',
('Danish', 'French'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/da-fr.txt.zip',
('Estonian', 'Slovak'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/et-sk.txt.zip',
('Spanish', 'Bulgarian'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/bg-es.txt.zip',
('sk', 'lt'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/lt-sk.txt.zip',
('lt', 'pt'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/lt-pt.txt.zip',
('Greek', 'Polish'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/el-pl.txt.zip',
('Bulgarian', 'Polish'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/bg-pl.txt.zip',
('Greek', 'Dutch'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/el-nl.txt.zip',
('de', 'da'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/da-de.txt.zip',
('de', 'fi'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/de-fi.txt.zip',
('Lithuanian', 'Hungarian'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/hu-lt.txt.zip',
('it', 'de'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/de-it.txt.zip',
('bg', 'da'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/bg-da.txt.zip',
('sv', 'da'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/da-sv.txt.zip',
('English', 'Italian'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/en-it.txt.zip',
('es', 'en'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/en-es.txt.zip',
('Czech', 'Lithuanian'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/cs-lt.txt.zip',
('cs', 'sk'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/cs-sk.txt.zip',
('Slovak', 'Danish'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/da-sk.txt.zip',
('lv', 'el'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/el-lv.txt.zip',
('bg', 'sk'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/bg-sk.txt.zip',
('fr', 'en'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/en-fr.txt.zip',
('Latvian', 'Czech'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/cs-lv.txt.zip',
('en', 'pt'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/en-pt.txt.zip',
('Italian', 'Polish'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/it-pl.txt.zip',
('sk', 'et'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/et-sk.txt.zip',
('Finnish', 'Estonian'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/et-fi.txt.zip',
('fi', 'lv'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/fi-lv.txt.zip',
('Bulgarian', 'Romanian'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/bg-ro.txt.zip',
('German', 'English'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/de-en.txt.zip',
('fr', 'lt'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/fr-lt.txt.zip',
('cs', 'pt'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/cs-pt.txt.zip',
('German', 'Slovenian'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/de-sl.txt.zip',
('Dutch', 'French'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/fr-nl.txt.zip',
('Czech', 'Slovak'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/cs-sk.txt.zip',
('fi', 'it'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/fi-it.txt.zip',
('Portuguese', 'Czech'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/cs-pt.txt.zip',
('pl', 'bg'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/bg-pl.txt.zip',
('cs', 'el'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/cs-el.txt.zip',
('French', 'Spanish'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/es-fr.txt.zip',
('es', 'cs'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/cs-es.txt.zip',
('pl', 'it'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/it-pl.txt.zip',
('Swedish', 'Danish'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/da-sv.txt.zip',
('en', 'da'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/da-en.txt.zip',
('sk', 'pl'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/pl-sk.txt.zip',
('da', 'pl'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/da-pl.txt.zip',
('nl', 'ro'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/nl-ro.txt.zip',
('Lithuanian', 'Spanish'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/es-lt.txt.zip',
('bg', 'pt'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/bg-pt.txt.zip',
('Spanish', 'Portuguese'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/es-pt.txt.zip',
('English', 'Slovenian'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/en-sl.txt.zip',
('pl', 'nl'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/nl-pl.txt.zip',
('nl', 'el'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/el-nl.txt.zip',
('Swedish', 'Dutch'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/nl-sv.txt.zip',
('French', 'Greek'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/el-fr.txt.zip',
('English', 'Lithuanian'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/en-lt.txt.zip',
('en', 'bg'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/bg-en.txt.zip',
('Estonian', 'Polish'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/et-pl.txt.zip',
('lv', 'es'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/es-lv.txt.zip',
('hu', 'es'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/es-hu.txt.zip',
('German', 'Swedish'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/de-sv.txt.zip',
('pl', 'sk'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/pl-sk.txt.zip',
('Swedish', 'Greek'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/el-sv.txt.zip',
('Danish', 'German'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/da-de.txt.zip',
('Dutch', 'Swedish'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/nl-sv.txt.zip',
('fr', 'da'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/da-fr.txt.zip',
('Hungarian', 'Greek'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/el-hu.txt.zip',
('Slovenian', 'French'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/fr-sl.txt.zip',
('Estonian', 'Romanian'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/et-ro.txt.zip',
('Bulgarian', 'Hungarian'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/bg-hu.txt.zip',
('sl', 'lv'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/lv-sl.txt.zip',
('Romanian', 'Spanish'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/es-ro.txt.zip',
('sv', 'en'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/en-sv.txt.zip',
('Finnish', 'Danish'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/da-fi.txt.zip',
('Hungarian', 'Swedish'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/hu-sv.txt.zip',
('Czech', 'Italian'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/cs-it.txt.zip',
('sv', 'pl'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/pl-sv.txt.zip',
('Spanish', 'French'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/es-fr.txt.zip',
('Slovak', 'Finnish'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/fi-sk.txt.zip',
('lv', 'it'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/it-lv.txt.zip',
('Latvian', 'Swedish'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/lv-sv.txt.zip',
('pl', 'sv'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/pl-sv.txt.zip',
('en', 'sl'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/en-sl.txt.zip',
('Romanian', 'Danish'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/da-ro.txt.zip',
('de', 'pl'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/de-pl.txt.zip',
('Polish', 'Italian'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/it-pl.txt.zip',
('it', 'et'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/et-it.txt.zip',
('pl', 'sl'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/pl-sl.txt.zip',
('nl', 'sv'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/nl-sv.txt.zip',
('Slovenian', 'Portuguese'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/pt-sl.txt.zip',
('es', 'lv'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/es-lv.txt.zip',
('da', 'en'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/da-en.txt.zip',
('pl', 'fi'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/fi-pl.txt.zip',
('Finnish', 'Portuguese'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/fi-pt.txt.zip',
('Swedish', 'Slovenian'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/sl-sv.txt.zip',
('Greek', 'Bulgarian'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/bg-el.txt.zip',
('Slovenian', 'Italian'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/it-sl.txt.zip',
('ro', 'el'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/el-ro.txt.zip',
('Finnish', 'English'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/en-fi.txt.zip',
('German', 'Italian'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/de-it.txt.zip',
('Czech', 'Finnish'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/cs-fi.txt.zip',
('Latvian', 'Danish'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/da-lv.txt.zip',
('pl', 'cs'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/cs-pl.txt.zip',
('Hungarian', 'French'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/fr-hu.txt.zip',
('et', 'lv'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/et-lv.txt.zip',
('fr', 'pt'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/fr-pt.txt.zip',
('Romanian', 'Portuguese'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/pt-ro.txt.zip',
('Danish', 'Dutch'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/da-nl.txt.zip',
('el', 'sv'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/el-sv.txt.zip',
('pt', 'fi'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/fi-pt.txt.zip',
('Lithuanian', 'English'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/en-lt.txt.zip',
('French', 'Danish'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/da-fr.txt.zip',
('cs', 'ro'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/cs-ro.txt.zip',
('Romanian', 'Estonian'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/et-ro.txt.zip',
('sk', 'cs'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/cs-sk.txt.zip',
('German', 'Estonian'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/de-et.txt.zip',
('Slovenian', 'Finnish'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/fi-sl.txt.zip',
('French', 'Italian'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/fr-it.txt.zip',
('hu', 'sl'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/hu-sl.txt.zip',
('Danish', 'Slovenian'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/da-sl.txt.zip',
('ro', 'sl'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/ro-sl.txt.zip',
('Dutch', 'Czech'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/cs-nl.txt.zip',
('pt', 'el'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/el-pt.txt.zip',
('lt', 'sv'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/lt-sv.txt.zip',
('Latvian', 'French'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/fr-lv.txt.zip',
('Bulgarian', 'English'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/bg-en.txt.zip',
('bg', 'lt'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/bg-lt.txt.zip',
('Lithuanian', 'Greek'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/el-lt.txt.zip',
('Portuguese', 'Hungarian'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/hu-pt.txt.zip',
('lv', 'fi'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/fi-lv.txt.zip',
('Latvian', 'Dutch'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/lv-nl.txt.zip',
('Portuguese', 'Lithuanian'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/lt-pt.txt.zip',
('ro', 'en'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/en-ro.txt.zip',
('sl', 'et'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/et-sl.txt.zip',
('es', 'hu'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/es-hu.txt.zip',
('Portuguese', 'Dutch'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/nl-pt.txt.zip',
('Slovenian', 'Latvian'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/lv-sl.txt.zip',
('Dutch', 'Slovak'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/nl-sk.txt.zip',
('French', 'Portuguese'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/fr-pt.txt.zip',
('pt', 'cs'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/cs-pt.txt.zip',
('Romanian', 'Finnish'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/fi-ro.txt.zip',
('Lithuanian', 'Polish'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/lt-pl.txt.zip',
('en', 'hu'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/en-hu.txt.zip',
('es', 'el'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/el-es.txt.zip',
('Spanish', 'Estonian'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/es-et.txt.zip',
('Danish', 'Latvian'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/da-lv.txt.zip',
('sk', 'nl'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/nl-sk.txt.zip',
('el', 'it'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/el-it.txt.zip',
('lv', 'en'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/en-lv.txt.zip',
('fr', 'el'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/el-fr.txt.zip',
('ro', 'sv'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/ro-sv.txt.zip',
('Estonian', 'French'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/et-fr.txt.zip',
('Swedish', 'Romanian'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/ro-sv.txt.zip',
('sl', 'hu'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/hu-sl.txt.zip',
('de', 'cs'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/cs-de.txt.zip',
('fr', 'ro'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/fr-ro.txt.zip',
('Swedish', 'Bulgarian'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/bg-sv.txt.zip',
('fr', 'lv'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/fr-lv.txt.zip',
('sl', 'pl'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/pl-sl.txt.zip',
('it', 'bg'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/bg-it.txt.zip',
('German', 'Danish'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/da-de.txt.zip',
('ro', 'da'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/da-ro.txt.zip',
('Finnish', 'Italian'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/fi-it.txt.zip',
('Lithuanian', 'German'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/de-lt.txt.zip',
('cs', 'en'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/cs-en.txt.zip',
('et', 'ro'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/et-ro.txt.zip',
('es', 'sk'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/es-sk.txt.zip',
('pt', 'nl'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/nl-pt.txt.zip',
('Slovak', 'English'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/en-sk.txt.zip',
('el', 'en'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/el-en.txt.zip',
('Italian', 'German'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/de-it.txt.zip',
('Czech', 'Latvian'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/cs-lv.txt.zip',
('Spanish', 'English'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/en-es.txt.zip',
('lv', 'et'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/et-lv.txt.zip',
('da', 'pt'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/da-pt.txt.zip',
('ro', 'nl'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/nl-ro.txt.zip',
('nl', 'en'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/en-nl.txt.zip',
('Greek', 'Spanish'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/el-es.txt.zip',
('en', 'lv'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/en-lv.txt.zip',
('English', 'Hungarian'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/en-hu.txt.zip',
('da', 'lv'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/da-lv.txt.zip',
('da', 'ro'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/da-ro.txt.zip',
('lv', 'de'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/de-lv.txt.zip',
('Greek', 'Romanian'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/el-ro.txt.zip',
('Finnish', 'Hungarian'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/fi-hu.txt.zip',
('Czech', 'Portuguese'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/cs-pt.txt.zip',
('Estonian', 'Slovenian'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/et-sl.txt.zip',
